nohup: ignoring input
================================================================================
ERA5 データ ダウンロード（SLP + 圧力面）
対象期間: 1991年 ～ 2000年
保存先 (SLP): /app/src/PressurePattern/Classification/data/nc/era5_msl_large
保存先 (PL) : /app/src/PressurePattern/Classification/data/nc/era5_pl_large
================================================================================
ダウンロード処理を開始します...
全体の進捗:   0%|          | 0/10 [00:00<?, ?it/s]2025-10-11 15:24:03,165 INFO Request ID is f9e7eeab-1b59-4038-b3ce-43dd351dd68f
2025-10-11 15:24:03,507 INFO status has been updated to accepted
966817680b9b192795b5822412fd5493.nc:  99%|█████████▉| 13.0M/13.1M [00:11<00:00, 1.37MB/s][A
                                                                                         [A2025-10-11 15:28:37,043 INFO Request ID is a1696805-8765-43a7-88b0-a63bde9cbde2
2025-10-11 15:28:37,331 INFO status has been updated to accepted
2025-10-11 15:28:46,580 INFO status has been updated to successful
🎉 成功: era5_msl_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:z500): 1992年 変数=['geopotential'] レベル=['500']

d763e8aec6fa70569017295cfd40527f.nc:   0%|          | 0.00/12.5M [00:00<?, ?B/s][A
d763e8aec6fa70569017295cfd40527f.nc:   8%|▊         | 1.00M/12.5M [00:02<00:26, 449kB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  16%|█▌        | 2.00M/12.5M [00:02<00:13, 793kB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  24%|██▍       | 3.00M/12.5M [00:03<00:08, 1.15MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  32%|███▏      | 4.00M/12.5M [00:03<00:05, 1.67MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  40%|███▉      | 5.00M/12.5M [00:03<00:04, 1.90MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  48%|████▊     | 6.00M/12.5M [00:04<00:03, 2.00MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  56%|█████▌    | 7.00M/12.5M [00:04<00:02, 2.28MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  64%|██████▍   | 8.00M/12.5M [00:05<00:02, 2.30MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  72%|███████▏  | 9.00M/12.5M [00:05<00:01, 2.52MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  80%|███████▉  | 10.0M/12.5M [00:05<00:01, 2.47MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  88%|████████▊ | 11.0M/12.5M [00:06<00:00, 2.66MB/s][A
d763e8aec6fa70569017295cfd40527f.nc:  96%|█████████▌| 12.0M/12.5M [00:06<00:00, 2.67MB/s][A
d763e8aec6fa70569017295cfd40527f.nc: 100%|██████████| 12.5M/12.5M [00:06<00:00, 2.88MB/s][A
                                                                                         [A2025-10-11 15:28:55,772 INFO Request ID is 2b4ccced-cb61-47ec-a14b-d2c2539a3894
2025-10-11 15:28:56,052 INFO status has been updated to accepted
2025-10-11 15:29:05,469 INFO status has been updated to successful
🎉 成功: era5_z_500_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:t850): 1992年 変数=['temperature'] レベル=['850']

4e9bb97512243c8e99a0505f8fec398.nc:   0%|          | 0.00/14.1M [00:00<?, ?B/s][A
4e9bb97512243c8e99a0505f8fec398.nc:   7%|▋         | 1.00M/14.1M [00:02<00:30, 445kB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  14%|█▍        | 2.00M/14.1M [00:03<00:17, 739kB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  21%|██▏       | 3.00M/14.1M [00:03<00:11, 1.05MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  28%|██▊       | 4.00M/14.1M [00:04<00:08, 1.30MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  36%|███▌      | 5.00M/14.1M [00:04<00:07, 1.35MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  43%|████▎     | 6.00M/14.1M [00:05<00:05, 1.50MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  50%|████▉     | 7.00M/14.1M [00:05<00:04, 1.64MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  57%|█████▋    | 8.00M/14.1M [00:06<00:03, 1.70MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  64%|██████▍   | 9.00M/14.1M [00:07<00:02, 1.79MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  71%|███████   | 10.0M/14.1M [00:07<00:02, 1.73MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  78%|███████▊  | 11.0M/14.1M [00:08<00:01, 1.78MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  85%|████████▌ | 12.0M/14.1M [00:08<00:01, 1.86MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc:  92%|█████████▏| 13.0M/14.1M [00:09<00:00, 1.71MB/s][A
4e9bb97512243c8e99a0505f8fec398.nc: 100%|█████████▉| 14.0M/14.1M [00:09<00:00, 1.77MB/s][A
                                                                                        [A2025-10-11 15:29:17,818 INFO Request ID is 07beaaab-3a14-4d8d-b16a-e35df294d346
2025-10-11 15:29:18,365 INFO status has been updated to accepted
2025-10-11 15:29:32,979 INFO status has been updated to successful
🎉 成功: era5_t_850_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:uv500): 1992年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['500']

e08daf9896928066684babd89e683abe.nc:   0%|          | 0.00/36.4M [00:00<?, ?B/s][A
e08daf9896928066684babd89e683abe.nc:   3%|▎         | 1.00M/36.4M [00:02<01:21, 454kB/s][A
e08daf9896928066684babd89e683abe.nc:   5%|▌         | 2.00M/36.4M [00:02<00:43, 821kB/s][A
e08daf9896928066684babd89e683abe.nc:  11%|█         | 4.00M/36.4M [00:03<00:23, 1.46MB/s][A
e08daf9896928066684babd89e683abe.nc:  14%|█▎        | 5.00M/36.4M [00:03<00:18, 1.83MB/s][A
e08daf9896928066684babd89e683abe.nc:  16%|█▋        | 6.00M/36.4M [00:04<00:19, 1.66MB/s][A
e08daf9896928066684babd89e683abe.nc:  19%|█▉        | 7.00M/36.4M [00:05<00:19, 1.56MB/s][A
e08daf9896928066684babd89e683abe.nc:  22%|██▏       | 8.00M/36.4M [00:05<00:17, 1.68MB/s][A
e08daf9896928066684babd89e683abe.nc:  25%|██▍       | 9.00M/36.4M [00:06<00:18, 1.58MB/s][A
e08daf9896928066684babd89e683abe.nc:  27%|██▋       | 10.0M/36.4M [00:07<00:16, 1.67MB/s][A
e08daf9896928066684babd89e683abe.nc:  30%|███       | 11.0M/36.4M [00:07<00:16, 1.59MB/s][A
e08daf9896928066684babd89e683abe.nc:  33%|███▎      | 12.0M/36.4M [00:08<00:16, 1.59MB/s][A
e08daf9896928066684babd89e683abe.nc:  36%|███▌      | 13.0M/36.4M [00:09<00:15, 1.63MB/s][A
e08daf9896928066684babd89e683abe.nc:  38%|███▊      | 14.0M/36.4M [00:09<00:14, 1.57MB/s][A
e08daf9896928066684babd89e683abe.nc:  41%|████      | 15.0M/36.4M [00:10<00:13, 1.66MB/s][A
e08daf9896928066684babd89e683abe.nc:  44%|████▍     | 16.0M/36.4M [00:11<00:13, 1.60MB/s][A
e08daf9896928066684babd89e683abe.nc:  47%|████▋     | 17.0M/36.4M [00:11<00:12, 1.67MB/s][A
e08daf9896928066684babd89e683abe.nc:  49%|████▉     | 18.0M/36.4M [00:12<00:11, 1.74MB/s][A
e08daf9896928066684babd89e683abe.nc:  52%|█████▏    | 19.0M/36.4M [00:13<00:11, 1.64MB/s][A
e08daf9896928066684babd89e683abe.nc:  55%|█████▍    | 20.0M/36.4M [00:13<00:09, 1.75MB/s][A
e08daf9896928066684babd89e683abe.nc:  58%|█████▊    | 21.0M/36.4M [00:14<00:08, 1.80MB/s][A
e08daf9896928066684babd89e683abe.nc:  60%|██████    | 22.0M/36.4M [00:14<00:08, 1.76MB/s][A
e08daf9896928066684babd89e683abe.nc:  63%|██████▎   | 23.0M/36.4M [00:15<00:07, 1.84MB/s][A
e08daf9896928066684babd89e683abe.nc:  66%|██████▌   | 24.0M/36.4M [00:15<00:06, 2.03MB/s][A
e08daf9896928066684babd89e683abe.nc:  69%|██████▊   | 25.0M/36.4M [00:16<00:05, 2.08MB/s][A
e08daf9896928066684babd89e683abe.nc:  71%|███████▏  | 26.0M/36.4M [00:16<00:05, 2.08MB/s][A
e08daf9896928066684babd89e683abe.nc:  74%|███████▍  | 27.0M/36.4M [00:16<00:04, 2.38MB/s][A
e08daf9896928066684babd89e683abe.nc:  77%|███████▋  | 28.0M/36.4M [00:17<00:03, 2.33MB/s][A
e08daf9896928066684babd89e683abe.nc:  80%|███████▉  | 29.0M/36.4M [00:17<00:02, 2.61MB/s][A
e08daf9896928066684babd89e683abe.nc:  82%|████████▏ | 30.0M/36.4M [00:18<00:02, 2.48MB/s][A
e08daf9896928066684babd89e683abe.nc:  85%|████████▌ | 31.0M/36.4M [00:18<00:02, 2.81MB/s][A
e08daf9896928066684babd89e683abe.nc:  88%|████████▊ | 32.0M/36.4M [00:18<00:01, 3.10MB/s][A
e08daf9896928066684babd89e683abe.nc:  91%|█████████ | 33.0M/36.4M [00:18<00:01, 3.34MB/s][A
e08daf9896928066684babd89e683abe.nc:  93%|█████████▎| 34.0M/36.4M [00:19<00:00, 3.44MB/s][A
e08daf9896928066684babd89e683abe.nc:  96%|█████████▌| 35.0M/36.4M [00:19<00:00, 3.61MB/s][A
e08daf9896928066684babd89e683abe.nc:  99%|█████████▉| 36.0M/36.4M [00:19<00:00, 3.75MB/s][A
e08daf9896928066684babd89e683abe.nc: 100%|██████████| 36.4M/36.4M [00:19<00:00, 3.31MB/s][A
                                                                                         [A2025-10-11 15:29:55,876 INFO Request ID is 8dec8a95-0749-4f25-aa3e-8e9c8b627b77
2025-10-11 15:29:56,154 INFO status has been updated to accepted
2025-10-11 15:30:05,825 INFO status has been updated to successful
🎉 成功: era5_uv_500_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:uv850): 1992年 変数=['u_component_of_wind', 'v_component_of_wind'] レベル=['850']

7842aafb595525cbd2d5ecfe81c2fb3f.nc:   0%|          | 0.00/39.0M [00:00<?, ?B/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:   3%|▎         | 1.00M/39.0M [00:02<01:38, 402kB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:   5%|▌         | 2.00M/39.0M [00:02<00:45, 858kB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:   8%|▊         | 3.00M/39.0M [00:03<00:32, 1.17MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  10%|█         | 4.00M/39.0M [00:03<00:26, 1.41MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  13%|█▎        | 5.00M/39.0M [00:04<00:22, 1.56MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  15%|█▌        | 6.00M/39.0M [00:05<00:22, 1.52MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  18%|█▊        | 7.00M/39.0M [00:05<00:22, 1.50MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  21%|██        | 8.00M/39.0M [00:06<00:20, 1.58MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  23%|██▎       | 9.00M/39.0M [00:07<00:20, 1.53MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  26%|██▌       | 10.0M/39.0M [00:07<00:20, 1.51MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  28%|██▊       | 11.0M/39.0M [00:08<00:18, 1.61MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  31%|███       | 12.0M/39.0M [00:09<00:18, 1.56MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  33%|███▎      | 13.0M/39.0M [00:09<00:16, 1.65MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  36%|███▌      | 14.0M/39.0M [00:10<00:16, 1.58MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  38%|███▊      | 15.0M/39.0M [00:11<00:15, 1.67MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  41%|████      | 16.0M/39.0M [00:11<00:15, 1.60MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  44%|████▎     | 17.0M/39.0M [00:12<00:13, 1.68MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  46%|████▌     | 18.0M/39.0M [00:12<00:13, 1.60MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  49%|████▉     | 19.0M/39.0M [00:13<00:12, 1.69MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  51%|█████▏    | 20.0M/39.0M [00:14<00:11, 1.75MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  54%|█████▍    | 21.0M/39.0M [00:14<00:11, 1.68MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  56%|█████▋    | 22.0M/39.0M [00:15<00:10, 1.75MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  59%|█████▉    | 23.0M/39.0M [00:15<00:09, 1.83MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  62%|██████▏   | 24.0M/39.0M [00:16<00:08, 1.89MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  64%|██████▍   | 25.0M/39.0M [00:16<00:07, 1.94MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  67%|██████▋   | 26.0M/39.0M [00:17<00:06, 2.02MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  69%|██████▉   | 27.0M/39.0M [00:17<00:05, 2.32MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  72%|███████▏  | 28.0M/39.0M [00:18<00:05, 2.24MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  74%|███████▍  | 29.0M/39.0M [00:18<00:04, 2.58MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  77%|███████▋  | 30.0M/39.0M [00:18<00:03, 2.47MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  80%|███████▉  | 31.0M/39.0M [00:19<00:03, 2.73MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  82%|████████▏ | 32.0M/39.0M [00:19<00:02, 3.03MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  85%|████████▍ | 33.0M/39.0M [00:19<00:01, 3.18MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  87%|████████▋ | 34.0M/39.0M [00:20<00:01, 2.92MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  90%|████████▉ | 35.0M/39.0M [00:20<00:01, 3.19MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  92%|█████████▏| 36.0M/39.0M [00:20<00:00, 3.42MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  95%|█████████▍| 37.0M/39.0M [00:20<00:00, 3.61MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc:  98%|█████████▊| 38.0M/39.0M [00:21<00:00, 3.75MB/s][A
7842aafb595525cbd2d5ecfe81c2fb3f.nc: 100%|██████████| 39.0M/39.0M [00:21<00:00, 4.06MB/s][A
                                                                                         [A2025-10-11 15:30:29,507 INFO Request ID is 7ce321b4-595c-478d-af82-2813b4d6c6b6
2025-10-11 15:30:29,792 INFO status has been updated to accepted
2025-10-11 15:30:44,581 INFO status has been updated to successful
🎉 成功: era5_uv_850_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:rh7085): 1992年 変数=['relative_humidity'] レベル=['700', '850']

4e712ba544c7d10c54aebc68e643e615.nc:   0%|          | 0.00/37.0M [00:00<?, ?B/s][A
4e712ba544c7d10c54aebc68e643e615.nc:   3%|▎         | 1.00M/37.0M [00:02<01:32, 409kB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:   5%|▌         | 2.00M/37.0M [00:02<00:43, 836kB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:   8%|▊         | 3.00M/37.0M [00:03<00:31, 1.15MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  11%|█         | 4.00M/37.0M [00:03<00:23, 1.45MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  14%|█▎        | 5.00M/37.0M [00:04<00:18, 1.80MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  16%|█▌        | 6.00M/37.0M [00:04<00:17, 1.88MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  19%|█▉        | 7.00M/37.0M [00:04<00:13, 2.28MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  22%|██▏       | 8.00M/37.0M [00:05<00:12, 2.34MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  24%|██▍       | 9.00M/37.0M [00:05<00:11, 2.54MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  27%|██▋       | 10.0M/37.0M [00:06<00:11, 2.52MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  30%|██▉       | 11.0M/37.0M [00:06<00:10, 2.67MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  32%|███▏      | 12.0M/37.0M [00:06<00:08, 2.98MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  35%|███▌      | 13.0M/37.0M [00:07<00:09, 2.62MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  38%|███▊      | 14.0M/37.0M [00:07<00:08, 2.95MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  41%|████      | 15.0M/37.0M [00:07<00:08, 2.61MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  43%|████▎     | 16.0M/37.0M [00:08<00:09, 2.42MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  46%|████▌     | 17.0M/37.0M [00:08<00:08, 2.43MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  49%|████▊     | 18.0M/37.0M [00:09<00:07, 2.60MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  51%|█████▏    | 19.0M/37.0M [00:09<00:07, 2.42MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  54%|█████▍    | 20.0M/37.0M [00:10<00:06, 2.74MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  57%|█████▋    | 21.0M/37.0M [00:10<00:06, 2.50MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  60%|█████▉    | 22.0M/37.0M [00:10<00:06, 2.49MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  62%|██████▏   | 23.0M/37.0M [00:11<00:05, 2.65MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  65%|██████▍   | 24.0M/37.0M [00:11<00:05, 2.45MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  68%|██████▊   | 25.0M/37.0M [00:12<00:04, 2.77MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  70%|███████   | 26.0M/37.0M [00:12<00:04, 2.52MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  73%|███████▎  | 27.0M/37.0M [00:12<00:04, 2.51MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  76%|███████▌  | 28.0M/37.0M [00:13<00:03, 2.65MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  78%|███████▊  | 29.0M/37.0M [00:13<00:03, 2.59MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  81%|████████  | 30.0M/37.0M [00:14<00:02, 2.73MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  84%|████████▍ | 31.0M/37.0M [00:14<00:02, 2.50MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  87%|████████▋ | 32.0M/37.0M [00:14<00:01, 2.81MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  89%|████████▉ | 33.0M/37.0M [00:15<00:01, 2.55MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  92%|█████████▏| 34.0M/37.0M [00:15<00:01, 2.86MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  95%|█████████▍| 35.0M/37.0M [00:16<00:00, 2.57MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc:  97%|█████████▋| 36.0M/37.0M [00:16<00:00, 2.54MB/s][A
4e712ba544c7d10c54aebc68e643e615.nc: 100%|██████████| 37.0M/37.0M [00:16<00:00, 2.66MB/s][A
                                                                                         [A2025-10-11 15:31:03,482 INFO Request ID is c6c05c5f-c7d7-463f-b937-9cdd0bc51a75
2025-10-11 15:31:03,814 INFO status has been updated to accepted
2025-10-11 15:31:19,915 INFO status has been updated to running
2025-10-11 15:31:27,784 INFO status has been updated to successful
🎉 成功: era5_rh_700_850_1992.nc を保存しました。
🚀 ダウンロード開始 (PL:vo850): 1992年 変数=['vorticity'] レベル=['850']

ccbb6f13ceaabe36b85e6aaaad73f158.nc:   0%|          | 0.00/21.0M [00:00<?, ?B/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:   5%|▍         | 1.00M/21.0M [00:02<00:46, 449kB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  10%|▉         | 2.00M/21.0M [00:02<00:23, 829kB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  14%|█▍        | 3.00M/21.0M [00:03<00:14, 1.27MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  19%|█▉        | 4.00M/21.0M [00:03<00:11, 1.49MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  24%|██▍       | 5.00M/21.0M [00:03<00:08, 1.89MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  29%|██▊       | 6.00M/21.0M [00:04<00:09, 1.70MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  33%|███▎      | 7.00M/21.0M [00:05<00:08, 1.80MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  38%|███▊      | 8.00M/21.0M [00:05<00:07, 1.87MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  43%|████▎     | 9.00M/21.0M [00:06<00:06, 1.92MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  48%|████▊     | 10.0M/21.0M [00:06<00:05, 2.00MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  52%|█████▏    | 11.0M/21.0M [00:07<00:04, 2.30MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  57%|█████▋    | 12.0M/21.0M [00:07<00:04, 2.21MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  62%|██████▏   | 13.0M/21.0M [00:08<00:03, 2.16MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  67%|██████▋   | 14.0M/21.0M [00:08<00:03, 2.12MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  72%|███████▏  | 15.0M/21.0M [00:09<00:02, 2.10MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  76%|███████▋  | 16.0M/21.0M [00:09<00:02, 2.08MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  81%|████████  | 17.0M/21.0M [00:09<00:01, 2.31MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  86%|████████▌ | 18.0M/21.0M [00:10<00:01, 2.33MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  91%|█████████ | 19.0M/21.0M [00:10<00:00, 2.24MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc:  95%|█████████▌| 20.0M/21.0M [00:11<00:00, 2.17MB/s][A
ccbb6f13ceaabe36b85e6aaaad73f158.nc: 100%|██████████| 21.0M/21.0M [00:11<00:00, 2.11MB/s][A
                                                                                         [A全体の進捗:  20%|██        | 2/10 [07:39<30:14, 226.76s/it]2025-10-11 15:31:42,169 INFO Request ID is df8e28fc-e496-4760-be93-e2c200184467
2025-10-11 15:31:42,468 INFO status has been updated to accepted
2025-10-11 15:31:53,768 INFO status has been updated to running
2025-10-11 15:31:59,106 INFO status has been updated to accepted
2025-10-11 15:32:06,980 INFO status has been updated to successful
🎉 成功: era5_vo_850_1992.nc を保存しました。
🚀 ダウンロード開始 (SLP): 1993年

6db8107d5812b5046f42485365f80070.nc:   0%|          | 0.00/13.0M [00:00<?, ?B/s][A
6db8107d5812b5046f42485365f80070.nc:   8%|▊         | 1.00M/13.0M [00:02<00:32, 393kB/s][A
6db8107d5812b5046f42485365f80070.nc:  15%|█▌        | 2.00M/13.0M [00:03<00:15, 727kB/s][A
6db8107d5812b5046f42485365f80070.nc:  31%|███       | 4.00M/13.0M [00:03<00:06, 1.55MB/s][A
6db8107d5812b5046f42485365f80070.nc:  38%|███▊      | 5.00M/13.0M [00:04<00:05, 1.67MB/s][A
6db8107d5812b5046f42485365f80070.nc:  46%|████▌     | 6.00M/13.0M [00:04<00:04, 1.77MB/s][A
6db8107d5812b5046f42485365f80070.nc:  54%|█████▎    | 7.00M/13.0M [00:05<00:03, 1.90MB/s][A
